order,name,label,parent,codesystem,code,ontologyTermURI,definition
7,Education,,Socio-demographic and economic characteristics,,Education,,
21,Breastfeeding,,Lifestyle and behaviours,,Breastfeeding,,
24,Personal hygiene,,Lifestyle and behaviours,,Pers_hygiene,,
34,"Pregnancy, delivery and birth",,"Birth, pregnancy and reproductive health history",,Pregnancy_delivery,,
35,Fertility and sexual health,,"Birth, pregnancy and reproductive health history",,Reprod_sexual_problems,,
22,Physical activity,,Lifestyle and behaviours,,Phys_act,,
30,Other and unspecified lifestyle information,,Lifestyle and behaviours,,Other_lifestyle,,
80,Circulation and respiration,,Physical measures and assessments,,Circulation_respiration,,
15,Other socio-demographic and economic characteristics,,Socio-demographic and economic characteristics,,Other_sociodemogr_chars,,
16,Lifestyle and behaviours,,,,Lifestyle_behaviours,,
17,Tobacco,,Lifestyle and behaviours,,Tobacco,,
18,Alcohol,,Lifestyle and behaviours,,Alcohol,,
19,Drugs,,Lifestyle and behaviours,,Drugs,,
20,Nutrition,,Lifestyle and behaviours,,Nutrition,,
23,Transportation,,Lifestyle and behaviours,,Transportation,,
25,Sleep,,Lifestyle and behaviours,,Sleep,,
26,Sexual behaviours and orientation,,Lifestyle and behaviours,,Sex_behav,,
27,Leisure activities,,Lifestyle and behaviours,,Leisure_act,,
28,Technological devices,,Lifestyle and behaviours,,Tech_devices,,
29,Misbehaviour and criminality,,Lifestyle and behaviours,,Misbehav_crim,,
31,"Birth, pregnancy and reproductive health history",,,,Reproductive history,,
32,"Puberty, menstruation, menopause and andropause",,"Birth, pregnancy and reproductive health history",,Menstr_menop_andropause,,
5,Marital/partner status,,Socio-demographic and economic characteristics,,Marital_status,,
6,Family and household structure,,Socio-demographic and economic characteristics,,Family_hh_struct,,
8,Residence,,Socio-demographic and economic characteristics,,Residence,,
9,Birthplace,,Socio-demographic and economic characteristics,,Birth_place,,
61,Radiological interventions,,Non-pharmacological interventions,,Radiological_inter,,
10,Citizenship and immigrant status,,Socio-demographic and economic characteristics,,Citizenship,,
11,"Ethnicity, race and religion",,Socio-demographic and economic characteristics,,Ethnic_race_religion,,
12,Language,,Socio-demographic and economic characteristics,,Language,,
13,Labour force and retirement,,Socio-demographic and economic characteristics,,Labour_retirement,,
14,"Income, possessions, and benefits",,Socio-demographic and economic characteristics,,Income,,
33,Contraception,,"Birth, pregnancy and reproductive health history",,Contraception,,
36,Other reproductive health-related information,,"Birth, pregnancy and reproductive health history",,Other_reproductive,,
37,"Perception of health, quality of life, development and functional limitations",,,,Health_status_functional_limitations,,
38,Perception of health,,"Perception of health, quality of life, development and functional limitations",,Perc_health,,
60,Surgical interventions,,Non-pharmacological interventions,,Surgical_inter,,
1,Socio-demographic and economic characteristics,,,,Sociodemographic_economic_characteristics,,
2,Age/birthdate,,Socio-demographic and economic characteristics,,Age,,
3,Sex/gender,,Socio-demographic and economic characteristics,,Sex,,
4,Twin,,Socio-demographic and economic characteristics,,Twin,,
39,Quality of life,,"Perception of health, quality of life, development and functional limitations",,Qual_life,,
40,Life course development,,"Perception of health, quality of life, development and functional limitations",,Life_dev,,
41,Functional limitations,,"Perception of health, quality of life, development and functional limitations",,Act_daily_living,,
42,Use of assistive devices,,"Perception of health, quality of life, development and functional limitations",,Use_devices,,
